path,text,trans,count
/content,オプティマス・<br>ディヴィジョン,假老王,6
/content,天司シリーズ,天司係列,6
/content,アーカルム<br>シリーズ,塔羅,6
/content,エピックシリーズ,大馬,6
/content,カーバンクル<br>シリーズ,小馬,6
/content,デュナミス<br>シリーズ,其他貴族,6
/content,有りのみ,僅有,10
/content,無しのみ,僅無,10
/content,MAXのみ,僅MAX,10
/content,発動,發動,10
/content,習得,習得,21
/content,変更,變更,9
/content,"<div class=""txt-condition-group-name"">ボーナス</div>",<div class=txt-condition-group-name>+1</div>,
/content,スキル,技能,10
/content,並び替える條件をひとつ選択してください,請選擇重新排列的條件,2
/content,倉庫TOPに戻る,返回倉庫首頁,
/content,リストに戻る,返回列表,
/content,標準,標準,15
/content,イベントTOPへ,回到活動,15
/decompose/content/index,獲得トレジャー確認,確認獲得的素材,
/sell/content/index,決定して売卻,決定並出售,
/container,一括選択する,批量選擇,
/container,一括売卻,批量出售,
/container,倉庫名を変更する,更改倉庫名稱,
/recycling/content/index,決定して使用,決定並使用,
/recycling/content/index,リサイクル化に使用する召喚石を選択してください,請選擇用於回收的召喚石,
/recycling/content/index,リサイクル化に使用する武器を選択してください,請選擇用於回收的武器,
/party/content/job/,"<div class=""btn-tabs"">アビリティ</div>",<div class=btn-tabs>技能</div>,
/party/content/job/,"<div class=""btn-tabs"">サポート</div>",<div class=btn-tabs>被動</div>,
/party/content/job/,"<div class=""btn-tabs"">ボーナス</div>",<div class=btn-tabs>加成</div>,
/party/content/job/,LBを割り振ることで、ジョブを強化することができます。 ,可通過分配LB點數強化職業能力。 ,
/party/content/job/,JOB Lv20でこのジョブのLimit Bonusが解禁され<br>能力を強化することができます。 ,JOB Lv20後可解鎖該職業的Limit Bonus<br>並對其進行強化。 ,
/party/content/job/,閉じる,關閉,
/party/content/job/,アビリティ,技能,8
/party/content/job/,EX・リミットアビリティをそれぞれ2つ(計3つ)までセットできます,EX・限定技能最多可以設置2個(共3個),
/party/content/job/,各種アビリティをそれぞれ2つ(計3つ)までセットできます,每種技能最多可以設置2個(共3個),
/party/content/job/,設定されていません,未設定,
/party/content/job/,サポートアビリティ,被動技能,
/party/content/job/,発動中のマスターボーナス,發動中的主角技能加成,
/party/content/job/,発動中のLvアップボーナス,發動中的LvUP加成,
/party/content/job/,発動中の全ボーナス合計,發動中的加成合計,
/party/content/job/,発動中のボーナスはありません,沒有發動中的加成,
/party/content/job/,のマスターボーナス,的主角加成,
/party/content/job/,効果時間,效果時間,
/quest/content/newassist,強敵のお出ましだ！ ,強大的敵人出現啦！ ,
/quest/content/newassist,他の騎空士と協力しようぜ！ ,和其他的騎空士一起合力戰鬥吧！ ,
/quest/content/newassist,バトル一覧,戰鬥一覽,2
/quest/content/newassist,未確認バトル一覧,未結算的戰鬥,
/quest/content/newassist,バトル履歴,戰鬥日誌,
/quest/content/newassist,參戦IDを入力してマルチバトルに<br>參戦します。 ,輸入多人戰的參戰ID<br>即刻參戰,
/quest/content/newassist,IDは大文字と小文字を區別しません。 ,ID的字母不用區分大小寫。 ,
/quest/content/newassist,參加する,加入戰鬥,
/quest/content/newassist,未確認バトルの確認期限は、バトル終了から1週間経過後の最初の土曜日までとなります。 ,未結算的戰鬥截止日期為戰鬥結束一周後的第一個星期六。 ,
/quest/content/newassist,期限を過ぎると、確認及び報酬の受け取りができなくなりますのでご注意ください。 ,請注意，截止日期後您將無法結算戰鬥和獲取獎勵。 ,
/quest/content/newassist,見に行こうぜぇー！ ,快去看看吧！ ,
/quest/content/newassist,強敵を倒したみたいだな！ ,又有強敵被打倒啦！ ,
/quest/content/newassist,見に行こうぜ！ ,去看看吧！ ,
/quest/content/newassist,參加できるマルチバトルは,可以參加的多人戰鬥,
/quest/content/newassist,一覧で表示されるぜ！ ,在這裡一覽顯示！ ,
/quest/content/newassist,未確認バトルが5件以上殘っている場合、クエストの開始・マルチバトルへの參加ができなくなります。 ,如果積累了5場或更多未結算的戰鬥，你將無法發起任務或參加多人戰。 ,
/quest/content/newassist,マルチバトル一覧,多人戰列表,2
/quest/content/newassist,「四象降臨」へ,返回「四象降臨」,
/quest/content/newassist,を開始するには<%= point_name %>が<%= quest_ap - sp %>足りません。 ,需要<%= quest_ap - sp %><%= point_name %>來開始。 ,
/quest/content/newassist,アイテムを使用して<%= point_name %>を回復しますか？ ,使用道具恢復<%= point_name %>？ ,
/quest/content/newassist,<span class='txt-request-name'><%= n.attributes.called_user_name %></span>からの救援依頼,來自<span class='txt-request-name' ><%= n.attributes.called_user_name %></span>的救援請求,
/quest/content/newassist,<span class='txt-request-name'><%= raid['called_user_name'] %></span>さんからの救援依頼,來自<span class='txt-request- name'><%= raid['called_user_name'] %></span>的救援請求,
/quest/content/newassist,イベントストーリーを開始することで<br>マルチバトルに參加できるようになります。 ,開始活動劇情后即可參加多人戰鬥,
/quest/content/newassist,參加できるイベントマルチバトルはありません,沒有可以加入的活動多人戰,
/quest/content/newassist,クエストへ,回到任務,2
/quest/content/newassist,イベントマルチバトルは、イベントクエストを進めていくと発生します,活動多人戰會在推進活動任務後出現,
/quest/content/newassist,參加條件を満たしていない場合、この一覧には表示されません,如果不符合參與條件，則不會出現在此列表中,2
/quest/content/newassist,參加できるマルチバトルはありません。 ,沒有可以加入的多人戰,
/quest/content/newassist,マルチバトルは、クエストを進めていくと発生します,多人戰會在推進任務後出現,
/quest/content/newassist,イベントマルチバトルの救援依頼を表示するか顯示<br>どうかそれぞれ設定することができます,可以設置是否顯示活動多人戰的救援請求,2
/quest/content,クエストリストへ,返回任務列表,
/archive/content/story,メインシナリオ,主線劇情,2
/quest/content/supporter_raid,サポーター召喚石選択,選擇支援召喚石,
/user/content/index,で認証中,已認證,2
/user/content/index,テキスト入力,輸入內容,2
/user/content/index,下記文言を含めてTwitterに投稿されます,以下文字也會一起發佈到Twitter,2
/user/content/index,投稿に失敗しました。 <br>もう一度投稿するか、<br>再度認証を行ってください。 ,發布失敗，<br>再次發布，<br>或者重新進行身份驗證,
/user/content/index,アイテムはアイテム一覧に送られました。 ,道具已發送到道具列表。 ,
/user/content/index,騎空団サポート,騎空團支援效果,
/user/content/index,殘り時間,剩餘時間,2
/user/content/index,よろず屋サポート,萬事屋支援效果,
/user/content/index,下記の騎空団サポート効果が終了しました。 ,以下騎空團支援效果已結束。 ,
/user/content/index,下記のよろず屋サポート効果が終了しました。 ,以下萬事屋支援效果已結束,
/user/content/index,稱號を獲得しました。 ,獲得了新的稱號,
/user/content/index,"カジノを遊ぶためには<br>
メインクエスト第8章「鉄の巨人」<br>
をクリアする必要があります。 ",前往賭場需要通關<br>主線任務第8章「鐵巨人」。 ,
/user/content/index,武勲の輝き,武勳之輝光,
/user/content/index,デイリー,每日,
/user/content/index,ウィークリー,每週,3
/user/content/index,累計,累計,3
/user/content/index,栄譽の輝き,榮譽之輝光,
/user/content/index,騎空団ボーナス,騎空團獎勵,
/user/content/index,アーカルムポイント,塔羅牌點數,
/lobby/content/room,初回消費なし,初次無消耗,3
/lobby/content/room,あと<%= can_quest_start_count %>回挑戦します（全<%= max_quest_start_count %>回）,還剩<%= can_quest_start_count %>回挑戰（一共<%= max_quest_start_count %>回）,
/lobby/content/room,このクエストに挑戦します。 ,準備挑戰這個任務,2
/lobby/content/room,マルチバトルの難易度を選択してください,請選擇多人戰的難度級別,
/lobby/content/room,を選択してください,請選擇,
/lobby/content/room,サポーターを選択してください。 ,請選擇支援召喚石,3
/lobby/content/room,サポーターに選択できるメンバーがいません。 ,沒有可供選擇召喚石的成員,2
/lobby/content/room,<%= set_user.name %> Rank <%= set_user.rank %> が選択,<%= set_user.name %> Rank <%= set_user.rank %> 選擇任務,2
/lobby/content/room,募集Rankやコメントを変更できます,可以更改等級限制和房間簡介,
/lobby/content/room,Rank制限なし,無Rank限制,3
/lobby/content/room,ルームID,房間ID,
/lobby/content/room,募集リスト,募集列表,
/lobby/content/room,掲載しない,隱藏,
/lobby/content/room,掲載する,顯示,
/lobby/content/room,ボタンを押すとすぐに反映されます,按下按鈕後會立即生效,
/lobby/content/room,メンバーが定員に達しているため掲載できません,房間已滿，無法顯示到募集列表,
/lobby/content/room,LINEに投稿する,發佈到LINE,
/lobby/content/room,Twitterに投稿する,發佈到Twitter,
/lobby/content/room_,ルーム情報の変更,更改房間信息,
/lobby/content/room_,マルチバトルで募集する仲間の條件と、<br>コメント(24文字以內)を入力してください。 ,請選擇招募隊友的條件<br>此外你還可以輸入一段房間簡介(24字以內)。 ,
/lobby/content/room_,入力した內容でマルチバトルの仲間を募集します。 ,根據輸入的內容來招募多人戰隊友,
/lobby/content/room_,マルチバトル選択,多人戰選擇,
/lobby/content/room_,NORMALのルームではHIGH LEVELの<br>クエストは選べません。 HIGH LEVELのルームでは<br>HIGH LEVEL以外のクエストは選べません。 ,在NORMAL房間裡無法選擇<br>HIGH LEVEL任務。在HIGH LEVEL房間裡<br>無法選擇HIGH LEVEL以外的任務,
/lobby/content/room_,募集Rank,募集Rank,
/lobby/content/room_,制限なし,無限制,3
/lobby/content/room_,誰でもOK,誰都可以,2
/lobby/content/room_,フレンド限定,好友限定,2
/lobby/content/room_,騎空団員限定,騎空團員限定,2
/lobby/content/room_,連続クエスト設定,連續戰鬥設定,2
/lobby/content/room_,設定なし,未設定,2
/lobby/content/room_,參戦人數,參戰人數,
/lobby/content/room_,人までのマルチバトル,人的多人戰鬥,11
/lobby/content/room_,ルーム作成後は參戦人數を減らせません。 ,房間創建後無法降低參戰人數,2
/lobby/content/room_,バトル開始承認,開始戰鬥的確認,
/lobby/content/room_,承認あり,需要確認,2
/lobby/content/room_,承認なし,不用確認,2
/lobby/content/room_,コメント,描述,
/lobby/content/room_,24文字以內で入力してください。 ,請輸入24字以內的簡介,
/lobby/content/room_,募集の投稿・掲載,募集的投稿・發布,
/coopraid/content/offer,ルームIDを入力、または、募集リストから<br>參加したい募集を選択してください。 ,請輸入房間ID或者從募集列表裡<br>選擇你想要加入的房間。 ,
/coopraid/content/offer,ルームID入力,輸入房間ID,
/coopraid/content/offer,ルームIDを入力してルームに參加します。 ,輸入房間ID即可加入。 ,
/coopraid/content/offer,IDは大文字と小文字を區別しません。 ,ID的字母不用區分大小寫。 ,
/coopraid/content/offer,參加する,參加,
/coopraid/content/offer,募集リスト,募集列表,
/coopraid/content/offer,募集數 <span class='txt-count'></span>件,房間數 <span class='txt-count'></span>,
/coopraid/content/offer,共闘TOP,共鬥TOP,
/coopraid/content/offer,誰でもOK,誰都可以,2
/coopraid/content/offer,デイリーミッション,每日任務,2
/coopraid/content/offer,自分のフレンドの募集,來自好友的募集,2
/coopraid/content/offer,同じ騎空団員の募集,來自騎空團的募集,2
/coopraid/content/offer,パンデモニウム,伏魔殿,2
/coopraid/content/offer,ドロップ狙い,掉落為主,2
/coopraid/content/offer,條件に一致する募集がありません。 ,沒有符合條件的房間。 ,
/coopraid/content/offer,クエスト設定者がバトルを開始すると<br>ルームメンバーも自動的にバトルに參戦します,當任務設定者開始戰鬥時，房間成員自動加入戰鬥,2
/coopraid/content/offer,この募集に參加します。 ,加入這個房間,2
/coopraid/content/offer,參加條件を満たしていないため、<br>參加できません。 ,因不滿足加入的條件<br>無法加入房間,2
/coopraid/content/offer,マルチバトル難易度,多人戰難度,
/coopraid/content/offer,募集対象,募集對象,
/coopraid/content/offer,フレンド限定,好友限定,
/coopraid/content/offer,騎空団員限定,騎空団員限定,
/coopraid/content/offer,連続クエスト設定,連續戰鬥設定,
/coopraid/content/offer,連続設定あり,有連續設定,
/coopraid/content/offer,連続設定なし,無連續設定,
/coopraid/content/offer,參戦人數,參戰人數,
/coopraid/content/offer,30人まで,最多30人,
/coopraid/content/offer,18人まで,最多18人,
/coopraid/content/offer,6人まで,最多6人,
/coopraid/content/offer,開始前に全員がトレジャーとAPを消費して、<br>メンバーの數だけクエストを行います,開始前所有人都會消耗AP和門票，<br>任務進行次數為房間總人數,
/coopraid/content/offer,バトル開始承認,開始戰鬥的確認,
/coopraid/content/offer,承認あり,需要確認,
/coopraid/content/offer,承認なし,不用確認,
/arcarum/content/stage,アーカルムの転世TOPへ,返回塔羅首頁,
/arcarum/content/stage,この場所に移動します,移動到這個地點,3
/arcarum/content/stage,TPが0のため移動できません,TP為0無法繼續前進了,2
/arcarum/content/stage,移動する,移動,4
/arcarum/content/stage,セフィラの封門石,塞菲拉封門石,7
/arcarum/content/stage,結界が奧地への進行を阻んでいる,結界阻止你繼續向深處前進,
/arcarum/content/stage,アクイラ・キーストーン,阿奎拉鑰石,7
/arcarum/content/stage,星導の天球儀,星導天球儀,
/arcarum/content/stage,挑戦するアーカルムシリーズを変更できます。 ,可以變更想要挑戰的塔羅系列BOSS,
/arcarum/content/stage,この場所には何もないようだ,這裡好像什麼都沒有,
/arcarum/content/stage,以下のアイテムを入手しました。 ,獲得了以下道具。 ,
/arcarum/content/stage,ステータス効果,狀態效果,
/arcarum/content/stage,ステータス効果が発動！ ,發動狀態效果！ ,
/arcarum/content/stage,以下のステージ効果が解除されました。 ,以下關卡效果已解除。 ,
/arcarum/content/stage,キャラの編成製限,編隊可選角色受限,
/arcarum/content/stage,不思議な力で封鎖されている,受到神秘力量的阻擋,
/arcarum/content/stage,使用するアイテムを選択してください,請選擇要使用的道具,
/arcarum/content/stage,アイテムの効果は探索終了まで持続します,道具的效果將持續到探索結束,2
/arcarum/content/stage,強化アイテム,強化道具,
/arcarum/content/stage,所持して<br>いません,未持有這<br>種道具,2
/arcarum/content/stage,回復アイテム,回復道具,
/arcarum/content/stage,を使用します,已使用,
/arcarum/content/stage,の効果が発動中のため<br>使用できません,的效果已存在<br>無法再使用了,
/arcarum/content/stage,TPを消費してアクイラ・キーストーンを<br>破壊しますか？ ,,2
/arcarum/content/stage,星導の天球儀を使用して、<br>挑戦するアーカルムシリーズを変更します。 ,使用星導天球儀，<br>變更挑戰的塔羅BOSS。 ,
/arcarum/content/stage,挑戦するアーカルムシリーズを選択してください,請選擇想要挑戰的塔羅BOSS,
/arcarum/content/stage,所持數が不足しています,持有數量不足,
/arcarum/content/stage,挑戦するアーカルムシリーズを変更します。 ,變更將要挑戰的塔羅BOSS,
/arcarum/content/stage,アイテムを使用してアーカルムシリーズを変更した場合、討伐するまで同じ敵が出現します,使用道具變更了想要挑戰的塔羅BOSS的場合，在討伐完畢前同一個敵人會持續出現,
/arcarum/content/stage,再度アイテムを使用して変更することが可能です,可再次使用道具進行變更,
/arcarum/content/stage,挑戦するアーカルムシリーズを変更しました。 ,已變更將要挑戰的塔羅BOSS,
/arcarum/content/stage,チェックポイントに到達しました。 <br><br>進行狀況を記録して探索を終了し、<br>アーカルムTOPへ戻りますか？ ,已到達存檔點。 <br><br>要記錄進度後結束探索，<br>回到塔羅首頁嗎？ ,
/arcarum/content/stage,TPが不足しているためクエストを<br>開始できません。 ,因TP不足無法開始任務,
/arcarum/content/stage,探索を終了しますか,要結束探索嗎,
/arcarum/content/stage,探索を終了した場合、チェックポイント以降の<br>進行狀況は保存されません。 ,如選擇結束探索，存檔點之後的進度將不會被保存。 ,
/arcarum/content/stage,本當に探索を終了しますか,確定要結束探索嗎,
/arcarum/content/stage,既にアイテム「<%= contents[0].higher_order_info.from_name %>」の<br>効果が発動しているため<br>「<%= contents[0].name %> 」の効果は発動しませんでした,物品「<%= contents[0].higher_order_info.from_name %>」的<br>效果已經生效了，<br>所以「<%= contents[0].name % >」的效果無法生效,
/shop_exchange/content/list,>交換可能,>可以交換,2
/shop_exchange/content/list,回復アイテム,回復道具,2
/shop_exchange/content/list,育成アイテム,育成道具,
/shop_exchange/content/list,EXLB解放アイテム,EXLB解放道具,
/shop_exchange/content/list,共闘クエスト専用アイテム,共鬥任務專用道具,
/shop_exchange/content/list,>召喚石,>召喚石,2
/shop_exchange/content/list,闇屬性武器,暗屬性武器,
/shop_exchange/content/list,風屬性武器,風屬性武器,
/shop_exchange/content/list,コスモスシリーズ,宇宙系列武器,
/shop_exchange/content/list,ローズシリーズ,玫瑰系列武器,
/shop_exchange/content/list,プライマルシリーズ,原始系列武器,
/shop_exchange/content/list,エピックウェポン,史詩武器,
/shop_exchange/content/list,>最近交換したアイテム,>最近交換過的道具,
/shop_exchange/content/list,ジーン,晶,
/shop_exchange/content/list,ダマスカス関連アイテム,黑鋼相關道具,
/shop_exchange/content/list,ローズクリスタル,玫瑰水晶,
/shop_exchange/content/list,邂逅、黒銀の翼,邂逅、黑銀之翼,
/shop_exchange/content/list,降臨、調停の翼,降臨、調停之翼,
/shop_exchange/content/list,神撃、究極の竜,神擊、究極之龍,
/shop_exchange/content/list,マグナアニマ,瑪格納精魄,
/shop_exchange/content/list,六竜討伐戦,六龍討伐戰,
/shop_exchange/content/list,四象降臨,四象降臨,
/shop_exchange/content/list,究竟の証,究竟之證,
/shop_exchange/content/list,アーカルムの契約者,阿爾卡那的契約者,
/shop_exchange/content/list,窮極への道,通往究極之路,
/shop_exchange/content/list,ショップTOPへ,返回商店首頁,
/shop_exchange/content/list,一覧に戻る,回到一覽表,
/shop_exchange/content/list,制限なし,無限制,2
/shop/content/index,いらっしゃ～い！　旅支度はシェロちゃんにお任せ～！ ,歡迎光臨～！　旅行的準備就交給我榭洛醬吧～！ ,
/item/content/index,アイテム,道具,6
/item/content/index,空図の欠片,空圖碎片,
/item/content/index,大事なもの,寶物,4
/item/content/index,ショップへ,去商店,
/profile/content/index,"<div class=""prt-talk-title"">挨拶</div>",<div class=prt-talk-title>留言</div>,
/profile/content/index,ステータス,狀態,
/profile/content/index,ポイント,點數,2
/profile/content/index,フレンド,好友,2
/profile/content/index,仲間キャラ,同伴,2
/profile/content/index,サポーター専用,支援專用,
/profile/content/index,召喚石,召喚石,10
/profile/content/index,推しキャラ,喜歡的角色,
/profile/content/index,コメントが設定されていません,還沒有填寫任何備註,
/profile/content/index,アチーブメント,成就,2
/quest/content/newextra,素材クエスト,材料任務,
/quest/content/newextra,クエストリストに戻る,返回任務列表,
/quest/content/newextra,何だかスゲェお寶のニオイがするぜ,好像有不得了的寶物呢,
/quest/content/newextra,腕試しにチャレンジしてみようぜぇー,去挑戰一下看看吧,
/archive/content/top,旅の記録をつけてるんですよ～<br>フフッ,我做了旅行的記錄哦～<br>呵呵,
/archive/content/top,いろんなことがありましたね！ <br>これからはどんな事が起きるかな～,過去發生了很多事情呢！ <br>將來還會發生什麼樣的事呢～,
/archive/content/top,私のノート！見たいですか？ ,我的日記！你想看嗎？ ,
/archive/content/top,カタリナに頼まれて武器のことも<br>記録してるんです。結構おもしろいです！ ,卡塔莉娜還拜託我做了武器的記錄。很有趣哦！ ,
/friend/content/index,フレンド,好友,
/friend/content/index,申請中,申請中,
/friend/content/index,フレンド検索,好友搜索,
/friend/content/index,未承認,未接受,
/user/content/index,イベント・キャンペーン,活動,
/user/content/index,お知らせ・アップデート,公告・更新,
/result,アイテム,道具,19
/result,経験値,經驗值,9
/result,獲得,獲得,51
/result,ポイント,點數,10
/result,リサイクル化,裝備回收,
/result,売卻,出售,14
/result,強化,強化,12
/result,騎空艇,騎空艇,5
/result,総貢獻度,總貢獻度,3
/result,総ダメージ,總傷害,4
/result,獲得アイテムはありません,無掉落,
/result,獲得アイテムが各種自動設定に使用されました,獲得的道具會被各種自動設定所使用,
/result,四象の輝き,四象之輝光,3
/result,｢四象の輝き｣の所持上限に達しているため<br>｢四象の輝き｣を獲得することができませんでした。 ,｢四象輝光｣點數已達持有上限<br>因此無法再繼續獲得｢四象輝光｣點數了,4
/result,參戦タイミングボーナス,參戰時限獎勵,2
/result,貢獻度ボーナス,貢獻度獎勵,
/result,輝きボーナスタイム,輝光獎勵時間,
/result,合計,合計,4
/result,クリアボーナス,通關獎勵,2
/result,獲得ルピ,獲得盧比,2
/result,これ以上ルピを獲得できません,無法再獲得盧比了,
/result,以下のアイテムを売卻しました,出售了以下的道具,
/result,以下のアイテムを使用しました,使用了以下的道具,
/result,クエストクリア時に獲得した武器・召喚石を自動的に売卻するか、騎空艇の強化ができます,任務完成時獲得的武器・召喚石可以自動出售或用於騎空艇強化,
/result,売卻と強化を併用することはできません,出售和強化不能同時使用,2
/result,武器の自動売卻・強化設定,武器的自動出售・強化設定,
/result,武器の売卻,武器的出售,
/result,自動売卻する,自動出售,2
/result,騎空艇の強化,騎空艇的強化,
/result,自動強化する,自動強化,
/result,召喚石の自動売卻設定,召喚石的自動出售設定,
/result,召喚石の売卻,召喚石的出售,
/result,條件を設定してください,請進行條件的設定,
/result,レアリティ,稀有度,
/result,ノーマルのみ,只有 N,2
/result,レアを含む,包括 R,
/result,スキルありを含む,帶有技能,2
/result,エンジェルを含む,強化專用素材,
/result,個作成されました,個已合成,2
/result,アイテムが所持上限に達しています,道具持有數已達上限,2
/result,アイテムが所持<br>上限に達しています,道具持有數<br>已達上限,
/result,以下の裝備をリサイクル化に使用しました,以下裝備已被回收,
/result,クエストクリア時に獲得した裝備を自動的にリサイクル化、売卻、騎空艇の強化ができます,任務完成時獲得的裝備可以自動回收出售或用於騎空艇強化,
/result,裝備は先にリサイクル化へ使用されます,裝備的回收會優先生效,
/result,リサイクル化自動設定,自動回收的設定,
/result,武器の所持數,武器持有數量,
/result,召喚石の所持數,召喚石持有數量,
/result,このバトルで獲得できる報酬はありません,這場戰鬥沒有可以獲取的獎勵,
/result,クエストリストへ,返回任務列表,
/result,この設定をすることで、獲得した裝備を<br>自動的に売卻、または騎空艇強化に使用できます,這個按鈕的設置可以讓你在獲得<br>裝備時自動出售或強化騎空艇,
/result,リサイクル化に使用する裝備を選択してください,請選擇用於回收的裝備,
/result,ボーナス値やスキル付きの裝備は使用されません,不會使用帶有技能的武器和帶有加號的裝備,
/party/content/list_subaction,アビリティを選択してください,請選擇技能,
/party/content/list_subaction,EXアビリティ解除,EX技能解除,
/party/content/list_subaction,ジョブTOPに戻る,返回職業詳情,
/party/content/list_subaction,全てのアビリティ,所有技能,
/party/content/list_subaction,ダメージアビリティ,傷害技能,
/party/content/list_subaction,強化アビリティ,強化技能,
/party/content/list_subaction,弱體アビリティ,弱化技能,
/party/content/list_subaction,回復アビリティ,回复技能,
/party/content/list_subaction,リミットアビリティ,限定技能,
/party/content/list_subaction,ベースアビリティ,基礎技能,
/quest/content/scene,このお話のあらすじ,這一節的故事梗概,
/content/detail,メイン裝備時,主召喚時,
/content/detail,サブ裝備時,副召喚時,
/content/detail,サポーター選択時,支援選擇時,
/content/detail,サブメンバー時,作為後備時,
/content/detail,バトル登場時,戰鬥登場時,
/archive/content/detail,ステータス,屬性,
/archive/content/detail,関連キャラクター,關聯角色,99
/archive/content/detail,エピソード解放率,劇情解放率,
/archive/content/detail,エピソード,劇情,99
/archive/content/detail,関連ストーリー,關聯的故事,99
/archive/content/detail,フェイトエピソード,個人劇情,
/content/detail,"<div class=""prt-title"">アビリティ</div>",<div class=prt-title>技能</div>,
/detail/content/detail,トライアルキャラでは使用できないアビリティです,不能與試用角色一起使用的技能,5
/detail/content/detail,発生條件,開始條件,4
/detail/content/detail,LB取得でClassUP,LB獲得ClassUP,
/detail/content/detail,習得クエストへ,解鎖任務,8
/content/detail,サポートアビリティ,被動技能,
/detail/content/detail,倉庫に預ける,存入倉庫,2
/detail/content/detail,エレメント化,分解,3
/detail/content/detail,スキン・POSE切り替え設定,皮膚・POSE切換設置,3
/detail/content/detail,保護を解除する,解除保護,
/detail/content/detail,保護する,保護,
/detail/content/detail,推しキャラに設定する,設置成喜歡的角色,
/detail/content/detail,推しキャラ設定を外す,取消喜歡的角色,
/detail/content/detail,おまかせ編成の対象から除外,從自動編成的對象裡排除,
/detail/content/detail,おまかせ編成の対象に含める,包含到自動編成的對象裡,
/content,閉じる,關閉,15
/content,撤退する,撤退,15
raid/,使用制限數に達しているため,因達到使用次數上限,
raid/,これ以上エリクシールを使用できません,無法再使用複活藥水了,
raid/,エリクシールがありません,沒有復活藥水,
raid/,エリクシールを使うと、奧義ゲージが最大の<br>狀態でキャラが復活し、バトルを続行できます,使用複活藥水，角色會以滿奧義的<br>狀態復活，戰鬥會將會繼續進行,
raid/,ショップへ,去商店,
raid/,寶晶石で交換,交換寶晶石,
raid/,使用するアイテムを選択してください,選擇要使用的道具,3
raid/,エリクシール,復活藥水,5
raid/,防戦アイテム,防戰道具,
raid/,古戦場専用アイテム,古戰場專用道具,
raid/,共闘クエスト専用アイテム,共鬥任務專用道具,
raid/,回復するメンバーをタッチしてください,請選擇要恢復的隊員,
raid/,戦闘に參加しているメンバー全員が<br>回復します,戰鬥中的隊員都將恢復,
raid/,マイページに戻りますか,回到主頁,2
raid/,タッチするとオートアタックが有効になります,通過點擊屏幕可以在自動和手動攻擊模式中切換,
raid/,このバトルはいつでも再開できます,你可以隨時返回這場戰鬥,
raid/,他のクエストを実行する場合、このバトルに,如果想進行其他任務,
raid/,勝利または撤退する必要があります,則需要獲得勝利或撤退,
raid/,アビリティ使用,使用技能,
raid/,キャラクターを選択してください,請選擇一個角色,
raid/,バトルメンバー,戰鬥隊員,
raid/,サブメンバー,後備隊員,
raid/,発動,發動,2
raid/,で認証中,已認證,2
raid/,テキスト入力,輸入文字,2
raid/,下記文言を含めてTwitterに投稿されます,以下文字也會一起發佈到Twitter,2
raid/,最近使ったスタンプ,最近使用的表情,2
raid/,參戦IDを入力してもらう、または,輸入參戰ID或者,
raid/,救援依頼を出すと、複數人でバトルが行えます,發送救援請求，就可以多人一起戰鬥,2
raid/,救援依頼を出す場合は対象を選択してください,發送救援請求時請選擇要邀請的對象,
raid/,マルチバトルでは,在多人戰斗里,
